_id,Código,Nombre,Crédito inicial del ejercicio
1,1,IMPUESTOS DIRECTOS,76893259.18
2,10,Impuesto sobre la Renta,4994977.89
3,100,Impuestos sobre la Renta de las Personas Físicas,4994977.89
4,101,Impuesto sobre Sociedades,0.00
5,102,Impuesto sobre la Renta de No Residentes,0.00
6,11,Impuestos sobre el capital,62798269.29
7,110,Impuesto sobre Sucesiones y Donaciones,0.00
8,111,Impuesto sobre Patrimonio,0.00
9,112,Impuesto sobre Bienes Inmuebles. Bienes Inmubles de Naturaleza Rústica.,59419.13
10,113,Impuesto sobre Bienes Inmuebles. Bienes inmuebles de Naturaleza Urbana.,40067350.00
11,114,Impuesto sobre Bienes Inmuebles. Bienes Inmuebles de características especiales.,5271500.16
12,115,Impuesto sobre Vehículos de Tracción Mecánica,7400000.00
13,116,Impuesto sobre Incremento del Valor de los Terrenos de Naturaleza Urbana,10000000.00
14,117,Impuesto sobre viviendas desocupadas,0.00
15,13,Impuesto sobre las Actividades Económicas,9100006.00
16,130,Impuesto sobre Actividades Económicas,9100006.00
17,16,Recargos sobre impuestos directos del Estado y de la Comunidad Autónoma,0.00
18,160,Sobre impuestos del Estado,0.00
19,161,Sobre impuestos de la Comunidad Autónoma,0.00
20,17,Recargos sobre impuestos directos de otros entes locales,0.00
21,170,En el Impuesto sobre Bienes Inmuebles,0.00
22,171,Recargo provincial en el Impuesto sobre Actividades Económicas,0.00
23,179,Otros recargos sobre impuestos directos de otros entes locales,0.00
24,18,Impuestos directos extinguidos,6.00
25,19,Otros impuestos directos,0.00
26,2,IMPUESTOS INDIRECTOS,6274337.48
27,21,Impuestos sobre el Valor Añadido,1790872.81
28,210,Impuesto sobre el Valor Añadido,1790872.81
29,22,Sobre consumos específicos,483443.07
30,220,Impuestos Especiales,483443.07
31,220.00,Impuesto sobre el alcohol y bebidas derivadas,26494.55
32,220.01,Impuesto sobre la cerveza,9340.00
33,220.02,Impuesto sobre el vino y bebidas fermentadas,0.00
34,220.03,Impuesto sobre las labores del tabaco,205300.00
35,220.04,Impuesto sobre hidrocarburos,241748.52
36,220.05,Impuesto sobre determinados medios de transporte,0.00
37,220.06,Impuesto sobre productos intermedios,560.00
38,220.07,Impuesto sobre la energía,0.00
39,220.08,Impuesto sobre ventas minoristas de hidrocarburos,0.00
40,220.09,Exacción sobre la gasolina,0.00
41,26,Recargos sobre impuestos indirectos del Estado y de la Comunidad Autónoma,0.00
42,260,Sobre impuestos del Estado,0.00
43,261,Sobre impuestos de la Comunidad Autónoma,0.00
44,27,Recargos sobre impuestos indirectos de otros entes locales,0.00
45,270,Sobre impuestos de otros entes locales,0.00
46,28,Impuestos indirectos extinguidos,6.00
47,29,Otros impuestos indirectos,4000015.60
48,290,"Impuesto sobre construcciones, instalaciones y obras",4000000.00
49,291,Impuesto sobre gastos suntuarios (Cotos de caza y pesca),15.60
50,292,Arbitrio sobre importaciones y entregas de mercancías en Canarias (AIEM),0.00
51,293,Impuesto general indirecto canario (IGIC),0.00
52,294,"Impuesto sobre la producción, los servicios y la importación (IPSI) de Ceuta y Melilla",0.00
53,295,Impuesto sobre primas de seguros,0.00
54,296,Impuesto sobre transmisiones patrimoniales y actos jurídicos documentados,0.00
55,299,Otros Impuestos indirectos,0.00
56,3,"TASAS, PRECIOS PÚBLICOS Y OTROS INGRESOS",19517120.53
57,30,Tasas por la prestación de servicios públicos básicos,1300800.00
58,300,Servicio de abastecimiento de agua,0.00
59,301,Servicio de alcantarillado,0.00
60,302,Servicio de recogida de basuras,0.00
61,303,Servicio de tratamiento de residuos,1200000.00
62,304,Canon de saneamiento,0.00
63,309,Otras tasas por prestación de servicios básicos,100800.00
64,31,Tasas por la prestación de servicios públicos de carácter social y preferente,29500.00
65,310,Servicios hospitalarios,0.00
66,311,Servicios asistenciales,10000.00
67,312,Servicios educativos,0.00
68,313,Servicios deportivos,0.00
69,319,Otras tasas por prestación de servicios de carácter preferente,19500.00
70,32,Tasas por la realización de actividades de competencia local,2515000.00
71,320,Licencias de caza y pesca,0.00
72,321,Licencias urbanísticas,1700000.00
73,322,Cedulas de habitabilidad y licencias de primera ocupación,0.00
74,323,Tasas por otros servicios urbanísticos,0.00
75,324,Tasas sobre el juego,0.00
76,325,Tasa por expedición de documentos,23000.00
77,326,Tasa por retirada de vehículos,257000.00
78,329,Otras tasas por la realización de actividades de competencia local,535000.00
79,33,Tasas por la utilización privativa o el aprovechamiento especial del dominio público local,7228614.33
80,330,Tasa de estacionamiento de vehículos,1333000.00
81,331,Tasa por entrada de vehículos,1647879.48
82,332,Tasa por utilización privativa o aprovechamiento especial por empresas explotadoras de servicios de suministros,2300000.00
83,333,Tasa por utilización privativa o aprovechamiento especial por empresas explotadoras de servicios de telecomunicaciones,523000.00
84,334,Tasa por apertura de calas y zanjas,33000.00
85,335,Tasa por ocupación de la vía pública con terrazas,191811.00
86,336,Tasa por ocupación de la vía pública con suspensión temporal del tráfico rodado,15000.00
87,337,Tasas por aprovechamiento del vuelo,28000.00
88,338,Compensación de Telefónica de España S.A.,880000.00
89,339,Otras tasas por utilización privativa del dominio público,276923.85
90,34,Precios públicos,767382.71
91,340,Servicios hospitalarios,0.00
92,341,Servicios asistenciales,0.00
93,342,Servicios educativos,0.00
94,343,Servicios deportivos,0.00
95,344,"Entradas a museos, exposiciones, espectáculos",0.00
96,345,Servicio de transporte público urbano,0.00
97,349,Otros precios públicos,767382.71
98,35,Contribuciones especiales,6.00
99,350,Para la ejecución de obras,6.00
100,351,Para el establecimiento o ampliación de servicios,0.00
101,36,Ventas,0.00
102,38,Reintegros de operaciones corrientes,605000.00
103,380,Reintegro de avales,0.00
104,389,Otros reintegros de operaciones corrientes,605000.00
105,39,Otros ingresos,7070817.49
106,391,Multas,5093000.00
107,391.00,Multas por infracciones urbanísticas,150000.00
108,391.10,Multas por infracciones tributarias y análogas,2185000.00
109,391.20,Multas por infracciones de la Ordenanza de circulación,2700000.00
110,391.90,Otras multas y sanciones,58000.00
111,392,Recargos del periodo ejecutivo y por declaración extemporánea sin requerimiento previo,0.00
112,392.00,Recargos por declaración extemporánea sin requerimiento previo,0.00
113,392.10,Recargo ejecutivo,0.00
114,392.11,Recargo de apremio,0.00
115,393,Intereses de demora,400000.00
116,394,Prestación personal,0.00
117,395,Prestación de transporte,0.00
118,396,Ingresos por actuaciones de urbanización,6.00
119,396.00,Canon de urbanización,0.00
120,396.10,Cuotas de urbanización,6.00
121,397,Aprovechamientos urbanísticos,6.00
122,397.00,Canon por aprovechamientos urbanísticos,0.00
123,397.10,Otros ingresos por aprovechamientos urbanísticos,6.00
124,398,Indemnizaciones de seguros de no vida,0.00
125,399,Otros ingresos diversos,1577805.49
126,4,TRANSFERENCIA CORRIENTES,19916113.69
127,40,De la Administración General de la Entidad Local,0.00
128,41,De Organismos Autónomos de la Entidad Local,0.00
129,42,De la Administración del Estado,17744270.72
130,420,De la Administración General del Estado,17744252.72
131,420.00,Participación en los Tributos del Estado,0.00
132,420.10,Fondo Complementario de Financiación,17744252.72
133,420.20,Compensación por beneficios fiscales,0.00
134,420.90,Otras transferencias corrientes de la Administración General del Estado,0.00
135,421,De Organismos Autónomos y agencias estatales,12.00
136,421.00,Del Servicio Público de Empleo Estatal,0.00
137,421.90,De otros Organismos Autónomos y Agencias,12.00
138,422,De fundaciones estatales,0.00
139,423,"De sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos",6.00
140,423.00,De Loterías y Apuestas del Estado,0.00
141,423.90,"De otras sociedades mercantiles estatales, entidades públicas empresariales y organismos públicos",6.00
142,43,De la Seguridad Social,6.00
143,44,De entes públicos y sociedades mercantiles de la Entidad local,6.00
144,440,De entes públicos,6.00
145,441,De sociedades mercantiles,0.00
146,45,De Comunidades Autónomas,2171818.97
147,450,De la Administración General de las Comunidades Autónomas,2171818.97
148,450.00,Participación en tributos de la Comunidad Autónoma,0.00
149,450.01,Otras transferencias incondicionadas,0.00
150,450.02,Transferencias corrientes en cumplimiento de convenios suscritos con la Comunidad Autónoma en materia de Servicios Sociales y Políticas de Igualdad,88694.97
151,450.30,Transferencias corrientes en cumplimiento de convenios suscritos con la Comunidad Autónoma en materia de Educación,0.00
152,450.50,Transferencias corrientes en cumplimiento de convenios suscritos con la Comunidad Autónoma en materia de Empleo y Desarrollo local,6.00
153,450.60,Otras transferencias corrientes en cumplimiento de convenios suscritos con la Comunidad Autónoma,2083106.00
154,450.80,Otras subvenciones corrientes de la Administración General de la Comunidad Autónoma,12.00
155,451,De Organismos Autónomos y agencias de las Comunidades Autónomas,0.00
156,452,De fundaciones de las Comunidades Autónomas,0.00
157,453,"De sociedades mercantiles, entidades públicas empresariales y otros organismos públicos dependientes de las Comunidades Autónomas",0.00
158,46,De Entidades Locales,0.00
